=== HEADER ===
REPO: .agent
BRANCH: feat/flowise-deploy
COMMIT: 4e7830cf9184f7fa057cd29303431bfe3d50b5ba
TIMESTAMP_UTC: 2026-02-14T08:13:04Z
TOOLCHAIN: Python 3.11.3
SAFE_TO_EDIT: src/**/*.tsx;src/**/*.ts;src/**/*.scss
NEVER_TOUCH: vite.config.ts;nx.json;assets/**;public/**;**/*.d.ts;**/*.map

=== INDEX ===
FID	PATH	LANG	LINES	HASH
031 3. Write only enough code to make the test pass
032 
033 ---
034 
035 ## 3. RED Phase Principles
036 
037 ### What to Write
038 
039 | Focus | Example |
040 |-------|---------|
041 | Behavior | "should add two numbers" |
042 | Edge cases | "should handle empty input" |
043 | Error states | "should throw for invalid data" |
044 
045 ### RED Phase Rules
046 
047 - Test must fail first
048 - Test name describes expected behavior
049 - One assertion per test (ideally)
050 
051 ---
052 
053 ## 4. GREEN Phase Principles
054 
055 ### Minimum Code
056 
057 | Principle | Meaning |
058 |-----------|---------|
059 | **YAGNI** | You Aren't Gonna Need It |
060 | **Simplest thing** | Write the minimum to pass |
061 | **No optimization** | Just make it work |
062 
063 ### GREEN Phase Rules
064 
065 - Don't write unneeded code
066 - Don't optimize yet
067 - Pass the test, nothing more
068 
069 ---
070 
071 ## 5. REFACTOR Phase Principles
072 
073 ### What to Improve
074 
075 | Area | Action |
076 |------|--------|
077 | Duplication | Extract common code |
078 | Naming | Make intent clear |
079 | Structure | Improve organization |
080 | Complexity | Simplify logic |
081 
082 ### REFACTOR Rules
083 
084 - All tests must stay green
085 - Small incremental changes
086 - Commit after each refactor
087 
088 ---
089 
090 ## 6. AAA Pattern
091 
092 Every test follows:
093 
094 | Step | Purpose |
095 |------|---------|
096 | **Arrange** | Set up test data |
097 | **Act** | Execute code under test |
098 | **Assert** | Verify expected outcome |
099 
100 ---
101 
102 ## 7. When to Use TDD
103 
104 | Scenario | TDD Value |
105 |----------|-----------|
106 | New feature | High |
107 | Bug fix | High (write test first) |
108 | Complex logic | High |
109 | Exploratory | Low (spike, then TDD) |
110 | UI layout | Low |
111 
112 ---
113 
114 ## 8. Test Prioritization
115 
116 | Priority | Test Type |
117 |----------|-----------|
118 | 1 | Happy path |
119 | 2 | Error cases |
120 | 3 | Edge cases |
121 | 4 | Performance |
122 
123 ---
124 
125 ## 9. Anti-Patterns
126 
127 | ❌ Don't | ✅ Do |
128 |----------|-------|
129 | Skip the RED phase | Watch test fail first |
130 | Write tests after | Write tests before |
131 | Over-engineer initial | Keep it simple |
132 | Multiple asserts | One behavior per test |
133 | Test implementation | Test behavior |
134 
135 ---
136 
137 ## 10. AI-Augmented TDD
138 
139 ### Multi-Agent Pattern
140 
141 | Agent | Role |
142 |-------|------|
143 | Agent A | Write failing tests (RED) |
144 | Agent B | Implement to pass (GREEN) |
145 | Agent C | Optimize (REFACTOR) |
146 
147 ---
148 
149 > **Remember:** The test is the specification. If you can't write a test, you don't understand the requirement.
=== FILE_CAPSULE_END FID:F127 ===

=== FILE_CAPSULE_BEGIN FID:F128 path:skills/testing-patterns/SKILL.md hash:f229085ad979d04c004b01865ad8fc4dcd732f4a917b56af59f600e0a3a26e8d lines:178 ===
001 ---
002 name: testing-patterns
003 description: Testing patterns and principles. Unit, integration, mocking strategies.
004 allowed-tools: Read, Write, Edit, Glob, Grep, Bash
005 ---
006 
007 # Testing Patterns
008 
009 > Principles for reliable test suites.
010 
011 ---
012 
013 ## 1. Testing Pyramid
014 
015 ```
016         /\          E2E (Few)
017        /  \         Critical flows
018       /----\
019      /      \       Integration (Some)
020     /--------\      API, DB queries
021    /          \
022   /------------\    Unit (Many)
023                     Functions, classes
024 ```
025 
026 ---
027 
028 ## 2. AAA Pattern
029 
030 | Step | Purpose |
031 |------|---------|
032 | **Arrange** | Set up test data |
033 | **Act** | Execute code under test |
034 | **Assert** | Verify outcome |
035 
036 ---
037 
038 ## 3. Test Type Selection
039 
040 ### When to Use Each
041 
042 | Type | Best For | Speed |
043 |------|----------|-------|
044 | **Unit** | Pure functions, logic | Fast (<50ms) |
045 | **Integration** | API, DB, services | Medium |
046 | **E2E** | Critical user flows | Slow |
047 
048 ---
049 
050 ## 4. Unit Test Principles
051 
052 ### Good Unit Tests
053 
054 | Principle | Meaning |
055 |-----------|---------|
056 | Fast | < 100ms each |
057 | Isolated | No external deps |
058 | Repeatable | Same result always |
059 | Self-checking | No manual verification |
060 | Timely | Written with code |
061 
062 ### What to Unit Test
063 
064 | Test | Don't Test |
065 |------|------------|
066 | Business logic | Framework code |
067 | Edge cases | Third-party libs |
068 | Error handling | Simple getters |
069 
070 ---
071 
072 ## 5. Integration Test Principles
073 
074 ### What to Test
075 
076 | Area | Focus |
077 |------|-------|
078 | API endpoints | Request/response |
079 | Database | Queries, transactions |
080 | External services | Contracts |
081 
082 ### Setup/Teardown
083 
084 | Phase | Action |
085 |-------|--------|
086 | Before All | Connect resources |
087 | Before Each | Reset state |
088 | After Each | Clean up |
089 | After All | Disconnect |
090 
091 ---
092 
093 ## 6. Mocking Principles
094 
095 ### When to Mock
096 
097 | Mock | Don't Mock |
098 |------|------------|
099 | External APIs | The code under test |
100 | Database (unit) | Simple dependencies |
101 | Time/random | Pure functions |
102 | Network | In-memory stores |
103 
104 ### Mock Types
105 
106 | Type | Use |
107 |------|-----|
108 | Stub | Return fixed values |
109 | Spy | Track calls |
110 | Mock | Set expectations |
111 | Fake | Simplified implementation |
112 
113 ---
114 
115 ## 7. Test Organization
116 
117 ### Naming
118 
119 | Pattern | Example |
120 |---------|---------|
121 | Should behavior | "should return error when..." |
122 | When condition | "when user not found..." |
123 | Given-when-then | "given X, when Y, then Z" |
124 
125 ### Grouping
126 
127 | Level | Use |
128 |-------|-----|
129 | describe | Group related tests |
130 | it/test | Individual case |
131 | beforeEach | Common setup |
132 
133 ---
134 
135 ## 8. Test Data
136 
137 ### Strategies
138 
139 | Approach | Use |
140 |----------|-----|
141 | Factories | Generate test data |
142 | Fixtures | Predefined datasets |
143 | Builders | Fluent object creation |
144 
145 ### Principles
146 
147 - Use realistic data
148 - Randomize non-essential values (faker)
149 - Share common fixtures
150 - Keep data minimal
151 
152 ---
153 
154 ## 9. Best Practices
155 
156 | Practice | Why |
157 |----------|-----|
158 | One assert per test | Clear failure reason |
159 | Independent tests | No order dependency |
160 | Fast tests | Run frequently |
161 | Descriptive names | Self-documenting |
162 | Clean up | Avoid side effects |
163 
164 ---
165 
166 ## 10. Anti-Patterns
167 
168 | ❌ Don't | ✅ Do |
169 |----------|-------|
170 | Test implementation | Test behavior |
171 | Duplicate test code | Use factories |
172 | Complex test setup | Simplify or split |
173 | Ignore flaky tests | Fix root cause |
174 | Skip cleanup | Reset state |
175 
176 ---
177 
178 > **Remember:** Tests are documentation. If someone can't understand what the code does from the tests, rewrite them.
=== FILE_CAPSULE_END FID:F128 ===

=== FILE_CAPSULE_BEGIN FID:F129 path:skills/ui-ux-pro-max/SKILL.md hash:8eda31a15ece36f551e8fe42fdfaea16fa346e6cc0d1c4573282002e2670753f lines:292 ===
001 ---
002 name: ui-ux-pro-max
003 description: UI/UX design intelligence. 50 styles, 21 palettes, 50 font pairings, 20 charts, 9 stacks.
004 ---
005 # ui-ux-pro-max
006 
007 Comprehensive design guide for web and mobile applications. Contains 67 styles, 96 color palettes, 56 font pairings, 98 UX guidelines, and 25 chart types across 13 technology stacks. Searchable database with priority-based recommendations.
008 
009 ## Prerequisites
010 
011 Check if Python is installed:
012 
013 ```bash
014 python3 --version || python --version
015 ```
016 
017 If Python is not installed, install it based on user's OS:
018 
019 **macOS:**
020 ```bash
021 brew install python3
022 ```
023 
024 **Ubuntu/Debian:**
025 ```bash
026 sudo apt update && sudo apt install python3
027 ```
028 
029 **Windows:**
030 ```powershell
031 winget install Python.Python.3.12
032 ```
033 
034 ---
035 
036 ## How to Use This Skill
037 
038 When user requests UI/UX work (design, build, create, implement, review, fix, improve), follow this workflow:
039 
040 ### Step 1: Analyze User Requirements
041 
042 Extract key information from user request:
043 - **Product type**: SaaS, e-commerce, portfolio, dashboard, landing page, etc.
044 - **Style keywords**: minimal, playful, professional, elegant, dark mode, etc.
045 - **Industry**: healthcare, fintech, gaming, education, etc.
046 - **Stack**: React, Vue, Next.js, or default to `html-tailwind`
047 
048 ### Step 2: Generate Design System (REQUIRED)
049 
050 **Always start with `--design-system`** to get comprehensive recommendations with reasoning:
051 
052 ```bash
053 python3 skills/ui-ux-pro-max/scripts/search.py "<product_type> <industry> <keywords>" --design-system [-p "Project Name"]
054 ```
055 
056 This command:
057 1. Searches 5 domains in parallel (product, style, color, landing, typography)
058 2. Applies reasoning rules from `ui-reasoning.csv` to select best matches
059 3. Returns complete design system: pattern, style, colors, typography, effects
060 4. Includes anti-patterns to avoid
061 
062 **Example:**
063 ```bash
064 python3 skills/ui-ux-pro-max/scripts/search.py "beauty spa wellness service" --design-system -p "Serenity Spa"
065 ```
066 
067 ### Step 2b: Persist Design System (Master + Overrides Pattern)
068 
069 To save the design system for hierarchical retrieval across sessions, add `--persist`:
070 
071 ```bash
072 python3 skills/ui-ux-pro-max/scripts/search.py "<query>" --design-system --persist -p "Project Name"
073 ```
074 
075 This creates:
076 - `design-system/MASTER.md` — Global Source of Truth with all design rules
077 - `design-system/pages/` — Folder for page-specific overrides
078 
079 **With page-specific override:**
080 ```bash
081 python3 skills/ui-ux-pro-max/scripts/search.py "<query>" --design-system --persist -p "Project Name" --page "dashboard"
082 ```
083 
084 This also creates:
085 - `design-system/pages/dashboard.md` — Page-specific deviations from Master
086 
087 **How hierarchical retrieval works:**
088 1. When building a specific page (e.g., "Checkout"), first check `design-system/pages/checkout.md`
089 2. If the page file exists, its rules **override** the Master file
090 3. If not, use `design-system/MASTER.md` exclusively
091 
092 ### Step 3: Supplement with Detailed Searches (as needed)
093 
094 After getting the design system, use domain searches to get additional details:
095 
096 ```bash
097 python3 skills/ui-ux-pro-max/scripts/search.py "<keyword>" --domain <domain> [-n <max_results>]
098 ```
099 
100 **When to use detailed searches:**
101 
102 | Need | Domain | Example |
103 |------|--------|---------|
104 | More style options | `style` | `--domain style "glassmorphism dark"` |
105 | Chart recommendations | `chart` | `--domain chart "real-time dashboard"` |
106 | UX best practices | `ux` | `--domain ux "animation accessibility"` |
107 | Alternative fonts | `typography` | `--domain typography "elegant luxury"` |
108 | Landing structure | `landing` | `--domain landing "hero social-proof"` |
109 
110 ### Step 4: Stack Guidelines (Default: html-tailwind)
111 
112 Get implementation-specific best practices. If user doesn't specify a stack, **default to `html-tailwind`**.
113 
114 ```bash
115 python3 skills/ui-ux-pro-max/scripts/search.py "<keyword>" --stack html-tailwind
116 ```
117 
118 Available stacks: `html-tailwind`, `react`, `nextjs`, `vue`, `svelte`, `swiftui`, `react-native`, `flutter`, `shadcn`, `jetpack-compose`
119 
120 ---
121 
122 ## Search Reference
123 
124 ### Available Domains
125 
126 | Domain | Use For | Example Keywords |
127 |--------|---------|------------------|
128 | `product` | Product type recommendations | SaaS, e-commerce, portfolio, healthcare, beauty, service |
129 | `style` | UI styles, colors, effects | glassmorphism, minimalism, dark mode, brutalism |
130 | `typography` | Font pairings, Google Fonts | elegant, playful, professional, modern |
131 | `color` | Color palettes by product type | saas, ecommerce, healthcare, beauty, fintech, service |
132 | `landing` | Page structure, CTA strategies | hero, hero-centric, testimonial, pricing, social-proof |
133 | `chart` | Chart types, library recommendations | trend, comparison, timeline, funnel, pie |
134 | `ux` | Best practices, anti-patterns | animation, accessibility, z-index, loading |
135 | `react` | React/Next.js performance | waterfall, bundle, suspense, memo, rerender, cache |
136 | `web` | Web interface guidelines | aria, focus, keyboard, semantic, virtualize |
137 | `prompt` | AI prompts, CSS keywords | (style name) |
138 
139 ### Available Stacks
140 
141 | Stack | Focus |
142 |-------|-------|
143 | `html-tailwind` | Tailwind utilities, responsive, a11y (DEFAULT) |
144 | `react` | State, hooks, performance, patterns |
145 | `nextjs` | SSR, routing, images, API routes |
146 | `vue` | Composition API, Pinia, Vue Router |
147 | `svelte` | Runes, stores, SvelteKit |
148 | `swiftui` | Views, State, Navigation, Animation |
149 | `react-native` | Components, Navigation, Lists |
150 | `flutter` | Widgets, State, Layout, Theming |
151 | `shadcn` | shadcn/ui components, theming, forms, patterns |
152 | `jetpack-compose` | Composables, Modifiers, State Hoisting, Recomposition |
153 
154 ---
155 
156 ## Example Workflow
157 
158 **User request:** "Làm landing page cho dịch vụ chăm sóc da chuyên nghiệp"
159 
160 ### Step 1: Analyze Requirements
161 - Product type: Beauty/Spa service
162 - Style keywords: elegant, professional, soft
163 - Industry: Beauty/Wellness
164 - Stack: html-tailwind (default)
165 
166 ### Step 2: Generate Design System (REQUIRED)
167 
168 ```bash
169 python3 skills/ui-ux-pro-max/scripts/search.py "beauty spa wellness service elegant" --design-system -p "Serenity Spa"
170 ```
171 
172 **Output:** Complete design system with pattern, style, colors, typography, effects, and anti-patterns.
173 
174 ### Step 3: Supplement with Detailed Searches (as needed)
175 
176 ```bash
177 # Get UX guidelines for animation and accessibility
178 python3 skills/ui-ux-pro-max/scripts/search.py "animation accessibility" --domain ux
179 
180 # Get alternative typography options if needed
181 python3 skills/ui-ux-pro-max/scripts/search.py "elegant luxury serif" --domain typography
182 ```
183 
184 ### Step 4: Stack Guidelines
185 
186 ```bash
187 python3 skills/ui-ux-pro-max/scripts/search.py "layout responsive form" --stack html-tailwind
188 ```
189 
190 **Then:** Synthesize design system + detailed searches and implement the design.
191 
192 ---
193 
194 ## Output Formats
195 
196 The `--design-system` flag supports two output formats:
197 
198 ```bash
199 # ASCII box (default) - best for terminal display
200 python3 skills/ui-ux-pro-max/scripts/search.py "fintech crypto" --design-system
201 
202 # Markdown - best for documentation
203 python3 skills/ui-ux-pro-max/scripts/search.py "fintech crypto" --design-system -f markdown
204 ```
205 
206 ---
207 
208 ## Tips for Better Results
209 
210 1. **Be specific with keywords** - "healthcare SaaS dashboard" > "app"
211 2. **Search multiple times** - Different keywords reveal different insights
212 3. **Combine domains** - Style + Typography + Color = Complete design system
213 4. **Always check UX** - Search "animation", "z-index", "accessibility" for common issues
214 5. **Use stack flag** - Get implementation-specific best practices
215 6. **Iterate** - If first search doesn't match, try different keywords
216 
217 ---
218 
219 ## Common Rules for Professional UI
220 
221 These are frequently overlooked issues that make UI look unprofessional:
222 
223 ### Icons & Visual Elements
224 
225 | Rule | Do | Don't |
226 |------|----|----- |
227 | **No emoji icons** | Use SVG icons (Heroicons, Lucide, Simple Icons) | Use emojis like 🎨 🚀 ⚙️ as UI icons |
228 | **Stable hover states** | Use color/opacity transitions on hover | Use scale transforms that shift layout |
229 | **Correct brand logos** | Research official SVG from Simple Icons | Guess or use incorrect logo paths |
230 | **Consistent icon sizing** | Use fixed viewBox (24x24) with w-6 h-6 | Mix different icon sizes randomly |
231 
232 ### Interaction & Cursor
233 
234 | Rule | Do | Don't |
235 |------|----|----- |
236 | **Cursor pointer** | Add `cursor-pointer` to all clickable/hoverable cards | Leave default cursor on interactive elements |
237 | **Hover feedback** | Provide visual feedback (color, shadow, border) | No indication element is interactive |
238 | **Smooth transitions** | Use `transition-colors duration-200` | Instant state changes or too slow (>500ms) |
239 
240 ### Light/Dark Mode Contrast
241 
242 | Rule | Do | Don't |
243 |------|----|----- |
244 | **Glass card light mode** | Use `bg-white/80` or higher opacity | Use `bg-white/10` (too transparent) |
245 | **Text contrast light** | Use `#0F172A` (slate-900) for text | Use `#94A3B8` (slate-400) for body text |
246 | **Muted text light** | Use `#475569` (slate-600) minimum | Use gray-400 or lighter |
247 | **Border visibility** | Use `border-gray-200` in light mode | Use `border-white/10` (invisible) |
248 
249 ### Layout & Spacing
250 
251 | Rule | Do | Don't |
252 |------|----|----- |
253 | **Floating navbar** | Add `top-4 left-4 right-4` spacing | Stick navbar to `top-0 left-0 right-0` |
254 | **Content padding** | Account for fixed navbar height | Let content hide behind fixed elements |
255 | **Consistent max-width** | Use same `max-w-6xl` or `max-w-7xl` | Mix different container widths |
256 
257 ---
258 
259 ## Pre-Delivery Checklist
260 
261 Before delivering UI code, verify these items:
262 
263 ### Visual Quality
264 - [ ] No emojis used as icons (use SVG instead)
265 - [ ] All icons from consistent icon set (Heroicons/Lucide)
266 - [ ] Brand logos are correct (verified from Simple Icons)
267 - [ ] Hover states don't cause layout shift
268 - [ ] Use theme colors directly (bg-primary) not var() wrapper
269 
270 ### Interaction
271 - [ ] All clickable elements have `cursor-pointer`
272 - [ ] Hover states provide clear visual feedback
273 - [ ] Transitions are smooth (150-300ms)
274 - [ ] Focus states visible for keyboard navigation
275 
276 ### Light/Dark Mode
277 - [ ] Light mode text has sufficient contrast (4.5:1 minimum)
278 - [ ] Glass/transparent elements visible in light mode
279 - [ ] Borders visible in both modes
280 - [ ] Test both modes before delivery
281 
282 ### Layout
283 - [ ] Floating elements have proper spacing from edges
284 - [ ] No content hidden behind fixed navbars
285 - [ ] Responsive at 375px, 768px, 1024px, 1440px
286 - [ ] No horizontal scroll on mobile
287 
288 ### Accessibility
289 - [ ] All images have alt text
290 - [ ] Form inputs have labels
291 - [ ] Color is not the only indicator
292 - [ ] `prefers-reduced-motion` respected
=== FILE_CAPSULE_END FID:F129 ===

=== FILE_CAPSULE_BEGIN FID:F130 path:skills/vulnerability-scanner/checklists.md hash:fcad8d2be67a2ef31a223f2fba9e1ed13188fcc15857a584a8fb5b55d9813e42 lines:121 ===
001 # Security Checklists
002 
003 > Quick reference checklists for security audits. Use alongside vulnerability-scanner principles.
004 
005 ---
006 
007 ## OWASP Top 10 Audit Checklist
008 
009 ### A01: Broken Access Control
010 - [ ] Authorization on all protected routes
011 - [ ] Deny by default
012 - [ ] Rate limiting implemented
013 - [ ] CORS properly configured
014 
015 ### A02: Cryptographic Failures
016 - [ ] Passwords hashed (bcrypt/argon2, cost 12+)
017 - [ ] Sensitive data encrypted at rest
018 - [ ] TLS 1.2+ for all connections
019 - [ ] No secrets in code/logs
020 
021 ### A03: Injection
022 - [ ] Parameterized queries
023 - [ ] Input validation on all user data
024 - [ ] Output encoding for XSS
025 - [ ] No eval() or dynamic code execution
026 
027 ### A04: Insecure Design
028 - [ ] Threat modeling done
029 - [ ] Security requirements defined
030 - [ ] Business logic validated
031 
032 ### A05: Security Misconfiguration
033 - [ ] Unnecessary features disabled
034 - [ ] Error messages sanitized
035 - [ ] Security headers configured
036 - [ ] Default credentials changed
037 
038 ### A06: Vulnerable Components
039 - [ ] Dependencies up to date
040 - [ ] No known vulnerabilities
041 - [ ] Unused dependencies removed
042 
043 ### A07: Authentication Failures
044 - [ ] MFA available
045 - [ ] Session invalidation on logout
046 - [ ] Session timeout implemented
047 - [ ] Brute force protection
048 
049 ### A08: Integrity Failures
050 - [ ] Dependency integrity verified
051 - [ ] CI/CD pipeline secured
052 - [ ] Update mechanism secured
053 
054 ### A09: Logging Failures
055 - [ ] Security events logged
056 - [ ] Logs protected
057 - [ ] No sensitive data in logs
058 - [ ] Alerting configured
059 
060 ### A10: SSRF
061 - [ ] URL validation implemented
062 - [ ] Allow-list for external calls
063 - [ ] Network segmentation
064 
065 ---
066 
067 ## Authentication Checklist
068 
069 - [ ] Strong password policy
070 - [ ] Account lockout
071 - [ ] Secure password reset
072 - [ ] Session management
073 - [ ] Token expiration
074 - [ ] Logout invalidation
075 
076 ---
077 
078 ## API Security Checklist
079 
080 - [ ] Authentication required
081 - [ ] Authorization per endpoint
082 - [ ] Input validation
083 - [ ] Rate limiting
084 - [ ] Output sanitization
085 - [ ] Error handling
086 
087 ---
088 
089 ## Data Protection Checklist
090 
091 - [ ] Encryption at rest
092 - [ ] Encryption in transit
093 - [ ] Key management
094 - [ ] Data minimization
095 - [ ] Secure deletion
096 
097 ---
098 
099 ## Security Headers
100 
101 | Header | Purpose |
102 |--------|---------|
103 | **Content-Security-Policy** | XSS prevention |
104 | **X-Content-Type-Options** | MIME sniffing |
105 | **X-Frame-Options** | Clickjacking |
106 | **Strict-Transport-Security** | Force HTTPS |
107 | **Referrer-Policy** | Referrer control |
108 
109 ---
110 
111 ## Quick Audit Commands
112 
113 | Check | What to Look For |
114 |-------|------------------|
115 | Secrets in code | password, api_key, secret |
116 | Dangerous patterns | eval, innerHTML, SQL concat |
117 | Dependency issues | npm audit, snyk |
118 
119 ---
120 
121 > **Usage:** Copy relevant checklists into your PLAN.md or security report.
=== FILE_CAPSULE_END FID:F130 ===

=== FILE_CAPSULE_BEGIN FID:F131 path:skills/vulnerability-scanner/SKILL.md hash:8dfe6febffb085d2b7bf7ba68aba5734a7c696b1235a5d60c97394a818705eba lines:276 ===
001 ---
002 name: vulnerability-scanner
003 description: Advanced vulnerability analysis principles. OWASP 2025, Supply Chain Security, attack surface mapping, risk prioritization.
004 allowed-tools: Read, Glob, Grep, Bash
005 ---
006 
007 # Vulnerability Scanner
008 
009 > Think like an attacker, defend like an expert. 2025 threat landscape awareness.
010 
011 ## 🔧 Runtime Scripts
012 
013 **Execute for automated validation:**
014 
015 | Script | Purpose | Usage |
016 |--------|---------|-------|
017 | `scripts/security_scan.py` | Validate security principles applied | `python scripts/security_scan.py <project_path>` |
018 
019 ## 📋 Reference Files
020 
021 | File | Purpose |
022 |------|---------|
023 | [checklists.md](checklists.md) | OWASP Top 10, Auth, API, Data protection checklists |
024 
025 ---
026 
027 ## 1. Security Expert Mindset
028 
029 ### Core Principles
030 
031 | Principle | Application |
032 |-----------|-------------|
033 | **Assume Breach** | Design as if attacker already inside |
034 | **Zero Trust** | Never trust, always verify |
035 | **Defense in Depth** | Multiple layers, no single point |
036 | **Least Privilege** | Minimum required access only |
037 | **Fail Secure** | On error, deny access |
038 
039 ### Threat Modeling Questions
040 
041 Before scanning, ask:
042 1. What are we protecting? (Assets)
043 2. Who would attack? (Threat actors)
044 3. How would they attack? (Attack vectors)
045 4. What's the impact? (Business risk)
046 
047 ---
048 
049 ## 2. OWASP Top 10:2025
050 
051 ### Risk Categories
052 
053 | Rank | Category | Think About |
054 |------|----------|-------------|
055 | **A01** | Broken Access Control | Who can access what? IDOR, SSRF |
056 | **A02** | Security Misconfiguration | Defaults, headers, exposed services |
057 | **A03** | Software Supply Chain 🆕 | Dependencies, CI/CD, build integrity |
058 | **A04** | Cryptographic Failures | Weak crypto, exposed secrets |
059 | **A05** | Injection | User input → system commands |
060 | **A06** | Insecure Design | Flawed architecture |
061 | **A07** | Authentication Failures | Session, credential management |
062 | **A08** | Integrity Failures | Unsigned updates, tampered data |
063 | **A09** | Logging & Alerting | Blind spots, no monitoring |
064 | **A10** | Exceptional Conditions 🆕 | Error handling, fail-open states |
065 
066 ### 2025 Key Changes
067 
068 ```
069 2021 → 2025 Shifts:
070 ├── SSRF merged into A01 (Access Control)
071 ├── A02 elevated (Cloud/Container configs)
072 ├── A03 NEW: Supply Chain (major focus)
073 ├── A10 NEW: Exceptional Conditions
074 └── Focus shift: Root causes > Symptoms
075 ```
076 
077 ---
078 
079 ## 3. Supply Chain Security (A03)
080 
081 ### Attack Surface
082 
083 | Vector | Risk | Question to Ask |
084 |--------|------|-----------------|
085 | **Dependencies** | Malicious packages | Do we audit new deps? |
086 | **Lock files** | Integrity attacks | Are they committed? |
087 | **Build pipeline** | CI/CD compromise | Who can modify? |
088 | **Registry** | Typosquatting | Verified sources? |
089 
090 ### Defense Principles
091 
092 - Verify package integrity (checksums)
093 - Pin versions, audit updates
094 - Use private registries for critical deps
095 - Sign and verify artifacts
096 
097 ---
098 
099 ## 4. Attack Surface Mapping
100 
101 ### What to Map
102 
103 | Category | Elements |
104 |----------|----------|
105 | **Entry Points** | APIs, forms, file uploads |
106 | **Data Flows** | Input → Process → Output |
107 | **Trust Boundaries** | Where auth/authz checked |
108 | **Assets** | Secrets, PII, business data |
109 
110 ### Prioritization Matrix
111 
112 ```
113 Risk = Likelihood × Impact
114 
115 High Impact + High Likelihood → CRITICAL
116 High Impact + Low Likelihood  → HIGH
117 Low Impact + High Likelihood  → MEDIUM
118 Low Impact + Low Likelihood   → LOW
119 ```
120 
121 ---
122 
123 ## 5. Risk Prioritization
124 
125 ### CVSS + Context
126 
127 | Factor | Weight | Question |
128 |--------|--------|----------|
129 | **CVSS Score** | Base severity | How severe is the vuln? |
130 | **EPSS Score** | Exploit likelihood | Is it being exploited? |
131 | **Asset Value** | Business context | What's at risk? |
132 | **Exposure** | Attack surface | Internet-facing? |
133 
134 ### Prioritization Decision Tree
135 
136 ```
137 Is it actively exploited (EPSS >0.5)?
138 ├── YES → CRITICAL: Immediate action
139 └── NO → Check CVSS
140          ├── CVSS ≥9.0 → HIGH
141          ├── CVSS 7.0-8.9 → Consider asset value
142          └── CVSS <7.0 → Schedule for later
143 ```
144 
145 ---
146 
147 ## 6. Exceptional Conditions (A10 - New)
148 
149 ### Fail-Open vs Fail-Closed
150 
151 | Scenario | Fail-Open (BAD) | Fail-Closed (GOOD) |
152 |----------|-----------------|---------------------|
153 | Auth error | Allow access | Deny access |
154 | Parsing fails | Accept input | Reject input |
155 | Timeout | Retry forever | Limit + abort |
156 
157 ### What to Check
158 
159 - Exception handlers that catch-all and ignore
160 - Missing error handling on security operations
161 - Race conditions in auth/authz
162 - Resource exhaustion scenarios
163 
164 ---
165 
166 ## 7. Scanning Methodology
167 
168 ### Phase-Based Approach
169 
170 ```
171 1. RECONNAISSANCE
172    └── Understand the target
173        ├── Technology stack
174        ├── Entry points
175        └── Data flows
176 
177 2. DISCOVERY
178    └── Identify potential issues
179        ├── Configuration review
180        ├── Dependency analysis
181        └── Code pattern search
182 
183 3. ANALYSIS
184    └── Validate and prioritize
185        ├── False positive elimination
186        ├── Risk scoring
187        └── Attack chain mapping
188 
189 4. REPORTING
190    └── Actionable findings
191        ├── Clear reproduction steps
192        ├── Business impact
193        └── Remediation guidance
194 ```
195 
196 ---
197 
198 ## 8. Code Pattern Analysis
199 
200 ### High-Risk Patterns
201 
202 | Pattern | Risk | Look For |
203 |---------|------|----------|
204 | **String concat in queries** | Injection | `"SELECT * FROM " + user_input` |
205 | **Dynamic code execution** | RCE | `eval()`, `exec()`, `Function()` |
206 | **Unsafe deserialization** | RCE | `pickle.loads()`, `unserialize()` |
207 | **Path manipulation** | Traversal | User input in file paths |
208 | **Disabled security** | Various | `verify=False`, `--insecure` |
209 
210 ### Secret Patterns
211 
212 | Type | Indicators |
213 |------|-----------|
214 | API Keys | `api_key`, `apikey`, high entropy |
215 | Tokens | `token`, `bearer`, `jwt` |
216 | Credentials | `password`, `secret`, `key` |
217 | Cloud | `AWS_`, `AZURE_`, `GCP_` prefixes |
218 
219 ---
220 
221 ## 9. Cloud Security Considerations
222 
223 ### Shared Responsibility
224 
225 | Layer | You Own | Provider Owns |
226 |-------|---------|---------------|
227 | Data | ✅ | ❌ |
228 | Application | ✅ | ❌ |
229 | OS/Runtime | Depends | Depends |
230 | Infrastructure | ❌ | ✅ |
231 
232 ### Cloud-Specific Checks
233 
234 - IAM: Least privilege applied?
235 - Storage: Public buckets?
236 - Network: Security groups tightened?
237 - Secrets: Using secrets manager?
238 
239 ---
240 
241 ## 10. Anti-Patterns
242 
243 | ❌ Don't | ✅ Do |
244 |----------|-------|
245 | Scan without understanding | Map attack surface first |
246 | Alert on every CVE | Prioritize by exploitability + asset |
247 | Ignore false positives | Maintain verified baseline |
248 | Fix symptoms only | Address root causes |
249 | Scan once before deploy | Continuous scanning |
250 | Trust third-party deps blindly | Verify integrity, audit code |
251 
252 ---
253 
254 ## 11. Reporting Principles
255 
256 ### Finding Structure
257 
258 Each finding should answer:
259 1. **What?** - Clear vulnerability description
260 2. **Where?** - Exact location (file, line, endpoint)
261 3. **Why?** - Root cause explanation
262 4. **Impact?** - Business consequence
263 5. **How to fix?** - Specific remediation
264 
265 ### Severity Classification
266 
267 | Severity | Criteria |
268 |----------|----------|
